calendar_year,parliament_year,chamber,gold_year,party_id,party_name,nr_seats_snapshot,nr_seats_gold,diff,abs_diff
1945.0,1945,fk,1945,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1945.0,1945,fk,1945,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,1,13,13
1945.0,1945,fk,1945,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1945.0,1945,fk,1945,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,14,14,0,0
1945.0,1945,fk,1945,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,6,0,6,6
1945.0,1945,fk,1945,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,84,83,1,1
1946.0,1946,ak,1945,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,20,0,20,20
1946.0,1946,ak,1945,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,14,39,-25,25
1946.0,1946,ak,1945,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,26,35,-9,9
1946.0,1946,ak,1945,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1946.0,1946,ak,1945,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,24,26,-2,2
1946.0,1946,ak,1945,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,10,0,10,10
1946.0,1946,ak,1945,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,115,115,0,0
1946.0,1946,fk,1946,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1946.0,1946,fk,1946,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,11,27,-16,16
1946.0,1946,fk,1946,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1946.0,1946,fk,1946,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,21,-7,7
1946.0,1946,fk,1946,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1946.0,1946,fk,1946,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,13,14,-1,1
1946.0,1946,fk,1946,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,6,0,6,6
1946.0,1946,fk,1946,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,85,84,1,1
1947.0,1947,ak,1945,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,20,0,20,20
1947.0,1947,ak,1945,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,14,39,-25,25
1947.0,1947,ak,1945,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,26,35,-9,9
1947.0,1947,ak,1945,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1947.0,1947,ak,1945,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,26,-1,1
1947.0,1947,ak,1945,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,10,0,10,10
1947.0,1947,ak,1945,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,115,115,0,0
1947.0,1947,fk,1947,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,17,0,17,17
1947.0,1947,fk,1947,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,7,25,-18,18
1947.0,1947,fk,1947,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1947.0,1947,fk,1947,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,21,-7,7
1947.0,1947,fk,1947,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1947.0,1947,fk,1947,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,14,14,0,0
1947.0,1947,fk,1947,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,6,0,6,6
1947.0,1947,fk,1947,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,87,86,1,1
1948.0,1948,ak,1945,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,22,0,22,22
1948.0,1948,ak,1945,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,12,39,-27,27
1948.0,1948,ak,1945,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,25,35,-10,10
1948.0,1948,ak,1945,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1948.0,1948,ak,1945,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,26,-1,1
1948.0,1948,ak,1945,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,10,0,10,10
1948.0,1948,ak,1945,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,115,115,0,0
1948.0,1948,fk,1948,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1948.0,1948,fk,1948,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,8,24,-16,16
1948.0,1948,fk,1948,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1948.0,1948,fk,1948,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,21,-7,7
1948.0,1948,fk,1948,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1948.0,1948,fk,1948,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,16,16,0,0
1948.0,1948,fk,1948,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,7,0,7,7
1948.0,1948,fk,1948,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,86,85,1,1
1949.0,1949,ak,1949,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,17,0,17,17
1949.0,1949,ak,1949,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,23,-18,18
1949.0,1949,ak,1949,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,20,30,-10,10
1949.0,1949,ak,1949,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1949.0,1949,ak,1949,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,54,57,-3,3
1949.0,1949,ak,1949,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,10,0,10,10
1949.0,1949,ak,1949,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,112,1,1
1949.0,1949,fk,1949,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,19,0,19,19
1949.0,1949,fk,1949,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,23,-18,18
1949.0,1949,fk,1949,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1949.0,1949,fk,1949,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,21,-7,7
1949.0,1949,fk,1949,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1949.0,1949,fk,1949,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,18,18,0,0
1949.0,1949,fk,1949,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,7,0,7,7
1949.0,1949,fk,1949,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,84,84,0,0
1950.0,1950,ak,1949,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1950.0,1950,ak,1949,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,23,-18,18
1950.0,1950,ak,1949,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,19,30,-11,11
1950.0,1950,ak,1949,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1950.0,1950,ak,1949,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,54,57,-3,3
1950.0,1950,ak,1949,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1950.0,1950,ak,1949,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,112,1,1
1950.0,1950,fk,1950,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1950.0,1950,fk,1950,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,22,-18,18
1950.0,1950,fk,1950,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1950.0,1950,fk,1950,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,15,23,-8,8
1950.0,1950,fk,1950,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,3,0,3,3
1950.0,1950,fk,1950,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,20,20,0,0
1950.0,1950,fk,1950,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1950.0,1950,fk,1950,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,8,0,8,8
1950.0,1950,fk,1950,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,81,0,0
1951.0,1951,ak,1949,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1951.0,1951,ak,1949,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,23,-18,18
1951.0,1951,ak,1949,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,19,30,-11,11
1951.0,1951,ak,1949,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1951.0,1951,ak,1949,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,57,-4,4
1951.0,1951,ak,1949,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1951.0,1951,ak,1949,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,112,1,1
1951.0,1951,fk,1951,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1951.0,1951,fk,1951,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,21,-17,17
1951.0,1951,fk,1951,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1951.0,1951,fk,1951,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,17,25,-8,8
1951.0,1951,fk,1951,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1951.0,1951,fk,1951,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,20,20,0,0
1951.0,1951,fk,1951,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,4,-3,3
1951.0,1951,fk,1951,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,8,0,8,8
1951.0,1951,fk,1951,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1952.0,1952,ak,1949,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,16,0,16,16
1952.0,1952,ak,1949,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,23,-18,18
1952.0,1952,ak,1949,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,19,30,-11,11
1952.0,1952,ak,1949,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1952.0,1952,ak,1949,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,57,-4,4
1952.0,1952,ak,1949,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1952.0,1952,ak,1949,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,112,112,0,0
1952.0,1952,fk,1952,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1952.0,1952,fk,1952,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,20,-17,17
1952.0,1952,fk,1952,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1952.0,1952,fk,1952,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,15,24,-9,9
1952.0,1952,fk,1952,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,5,0,5,5
1952.0,1952,fk,1952,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,21,21,0,0
1952.0,1952,fk,1952,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,4,-3,3
1952.0,1952,fk,1952,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,9,0,9,9
1952.0,1952,fk,1952,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,82,80,2,2
1953.0,1953,ak,1953,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,23,0,23,23
1953.0,1953,ak,1953,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,31,-26,26
1953.0,1953,ak,1953,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,26,-12,12
1953.0,1953,ak,1953,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1953.0,1953,ak,1953,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,52,58,-6,6
1953.0,1953,ak,1953,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,12,0,12,12
1953.0,1953,ak,1953,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,112,110,2,2
1953.0,1953,fk,1953,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1953.0,1953,fk,1953,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,19,-16,16
1953.0,1953,fk,1953,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1953.0,1953,fk,1953,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,16,25,-9,9
1953.0,1953,fk,1953,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1953.0,1953,fk,1953,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,22,22,0,0
1953.0,1953,fk,1953,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,4,-3,3
1953.0,1953,fk,1953,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,9,0,9,9
1953.0,1953,fk,1953,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,80,79,1,1
1954.0,1954,ak,1953,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,23,0,23,23
1954.0,1954,ak,1953,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,31,-26,26
1954.0,1954,ak,1953,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,26,-12,12
1954.0,1954,ak,1953,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1954.0,1954,ak,1953,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,52,58,-6,6
1954.0,1954,ak,1953,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,12,0,12,12
1954.0,1954,ak,1953,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,112,110,2,2
1954.0,1954,fk,1954,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,9,0,9,9
1954.0,1954,fk,1954,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,15,-12,12
1954.0,1954,fk,1954,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1954.0,1954,fk,1954,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,15,25,-10,10
1954.0,1954,fk,1954,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1954.0,1954,fk,1954,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,27,27,0,0
1954.0,1954,fk,1954,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1954.0,1954,fk,1954,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,10,0,10,10
1954.0,1954,fk,1954,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,82,79,3,3
1955.0,1955,ak,1953,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,23,0,23,23
1955.0,1955,ak,1953,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,5,31,-26,26
1955.0,1955,ak,1953,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,26,-12,12
1955.0,1955,ak,1953,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1955.0,1955,ak,1953,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,52,58,-6,6
1955.0,1955,ak,1953,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,12,0,12,12
1955.0,1955,ak,1953,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,112,110,2,2
1955.0,1955,fk,1955,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,8,0,8,8
1955.0,1955,fk,1955,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,13,-11,11
1955.0,1955,fk,1955,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,1,0,0
1955.0,1955,fk,1955,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,25,-11,11
1955.0,1955,fk,1955,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1955.0,1955,fk,1955,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,29,30,-1,1
1955.0,1955,fk,1955,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1955.0,1955,fk,1955,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1955.0,1955,fk,1955,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,79,78,1,1
1956.0,1956,ak,1953,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,24,0,24,24
1956.0,1956,ak,1953,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,31,-27,27
1956.0,1956,ak,1953,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,15,26,-11,11
1956.0,1956,ak,1953,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,2,0,2,2
1956.0,1956,ak,1953,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,52,58,-6,6
1956.0,1956,ak,1953,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1956.0,1956,ak,1953,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,112,110,2,2
1956.0,1956,fk,1956,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,8,0,8,8
1956.0,1956,fk,1956,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,14,-11,11
1956.0,1956,fk,1956,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,14,25,-11,11
1956.0,1956,fk,1956,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1956.0,1956,fk,1956,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,28,30,-2,2
1956.0,1956,fk,1956,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1956.0,1956,fk,1956,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,11,0,11,11
1956.0,1956,fk,1956,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,79,78,1,1
1957.0,1957,ak,1957,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,32,0,32,32
1957.0,1957,ak,1957,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,42,-38,38
1957.0,1957,ak,1957,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,10,0,10,10
1957.0,1957,ak,1957,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,5,0,5,5
1957.0,1957,ak,1957,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,52,58,-6,6
1957.0,1957,ak,1957,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,9,19,-10,10
1957.0,1957,ak,1957,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,106,106,0,0
1957.0,1957,fk,1957,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,8,0,8,8
1957.0,1957,fk,1957,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,13,-11,11
1957.0,1957,fk,1957,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,11,0,11,11
1957.0,1957,fk,1957,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,4,0,4,4
1957.0,1957,fk,1957,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,28,30,-2,2
1957.0,1957,fk,1957,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1957.0,1957,fk,1957,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,14,25,-11,11
1957.0,1957,fk,1957,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1958.0,1958,ak,1958,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,37,0,37,37
1958.0,1958,ak,1958,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,45,-41,41
1958.0,1958,ak,1958,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,11,0,11,11
1958.0,1958,ak,1958,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,6,0,6,6
1958.0,1958,ak,1958,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,38,15,15
1958.0,1958,ak,1958,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,20,32,-12,12
1958.0,1958,ak,1958,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,111,111,0,0
1958.0,1958,fk,1958,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,10,0,10,10
1958.0,1958,fk,1958,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,16,-14,14
1958.0,1958,fk,1958,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,7,0,7,7
1958.0,1958,fk,1958,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,5,0,5,5
1958.0,1958,fk,1958,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,27,29,-2,2
1958.0,1958,fk,1958,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1958.0,1958,fk,1958,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,24,-8,8
1958.0,1958,fk,1958,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,80,79,1,1
1959.0,1959,ak,1958,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,34,0,34,34
1959.0,1959,ak,1958,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,45,-41,41
1959.0,1959,ak,1958,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,10,0,10,10
1959.0,1959,ak,1958,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,6,0,6,6
1959.0,1959,ak,1958,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,33,38,-5,5
1959.0,1959,ak,1958,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,32,-10,10
1959.0,1959,ak,1958,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,111,111,0,0
1959.0,1959,fk,1959,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,10,0,10,10
1959.0,1959,fk,1959,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,16,-14,14
1959.0,1959,fk,1959,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,6,0,6,6
1959.0,1959,fk,1959,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,5,0,5,5
1959.0,1959,fk,1959,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,30,32,-2,2
1959.0,1959,fk,1959,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,2,-1,1
1959.0,1959,fk,1959,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,22,-6,6
1959.0,1959,fk,1959,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,80,79,1,1
1960.0,1960,ak,1958,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,33,0,33,33
1960.0,1960,ak,1958,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,4,45,-41,41
1960.0,1960,ak,1958,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,10,0,10,10
1960.0,1960,ak,1958,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,7,0,7,7
1960.0,1960,ak,1958,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,33,38,-5,5
1960.0,1960,ak,1958,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,32,-10,10
1960.0,1960,ak,1958,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,111,111,0,0
1960.0,1960,fk,1960,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,10,0,10,10
1960.0,1960,fk,1960,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,17,-16,16
1960.0,1960,fk,1960,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,4,0,4,4
1960.0,1960,fk,1960,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,7,0,7,7
1960.0,1960,fk,1960,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,30,32,-2,2
1960.0,1960,fk,1960,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,2,-1,1
1960.0,1960,fk,1960,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,18,22,-4,4
1960.0,1960,fk,1960,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,80,78,2,2
1961.0,1961,ak,1961,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,28,0,28,28
1961.0,1961,ak,1961,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,39,-36,36
1961.0,1961,ak,1961,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,7,0,7,7
1961.0,1961,ak,1961,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,7,0,7,7
1961.0,1961,ak,1961,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,36,40,-4,4
1961.0,1961,ak,1961,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,34,-9,9
1961.0,1961,ak,1961,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,115,114,1,1
1961.0,1961,fk,1961,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,12,0,12,12
1961.0,1961,fk,1961,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,19,-18,18
1961.0,1961,fk,1961,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,3,0,3,3
1961.0,1961,fk,1961,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,7,0,7,7
1961.0,1961,fk,1961,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,32,33,-1,1
1961.0,1961,fk,1961,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,2,-1,1
